試合日,チーム,相手チーム,得セット,失セット,勝敗,背番号,リベロ,名前,出場数,1,2,3,4,5,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,アタックセット平均,バックアタック打数,バックアタック得点,バックアタック失点,バックアタック決定率,ブロック得点,ブロックセット平均,サーブ打数,サーブ得点,サーブ失点,サーブ効果,サーブ効果率,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,サーブレシーブ成功率,総得点
2022-01-10,アイシンティルマーレ,長野GaRons,3,0,1,15,,杉本峻作,2,□,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-10,アイシンティルマーレ,長野GaRons,3,0,1,16,,菅原幸紀,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-10,アイシンティルマーレ,長野GaRons,3,0,1,17,,過足幸司,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-10,アイシンティルマーレ,長野GaRons,3,0,1,21,,岡森怜夢,3,■,■,■,nan,nan,30,13,2,43.3,36.7,4.33,4,3,0,75.0,0,-,8,0,2,2,0.0,14,2,4,28.6,13
2022-01-10,アイシンティルマーレ,長野GaRons,3,0,1,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,98,40,7,40.8,33.7,13.33,20,12,2,60.0,13,4.33,76,4,13,18,6.9,60,24,15,52.5,57
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,1,,山本映樹,1,nan,nan,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,3,,河戸俊亮,4,■,■,■,■,nan,9,1,0,11.1,11.1,0.25,0,0,0,-,2,0.50,9,0,0,1,2.8,0,0,0,-,3
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,4,,藤川佳大,1,nan,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,6,,安田舜,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,9,,北村宏樹,2,□,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,2,1,0,50.0,0
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,11,,本多駿,4,■,■,■,■,nan,15,4,4,26.7,0.0,1.00,1,0,1,0.0,2,0.50,18,0,0,3,4.2,13,7,6,76.9,6
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,12,,中田雄大,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,13,,那須野裕進,4,■,■,■,■,nan,9,7,0,77.8,77.8,1.75,0,0,0,-,1,0.25,14,1,3,1,3.6,0,0,0,-,9
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,14,L,荒木琢真,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,10,7,58.7,0
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,18,,後藤陸翔,4,■,■,■,■,nan,57,24,6,42.1,31.6,6.00,8,5,2,62.5,1,0.25,16,1,2,3,7.8,38,21,8,65.8,26
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,25,,小磯智紀,4,■,■,■,■,nan,6,4,0,66.7,66.7,1.00,0,0,0,-,0,-,15,0,0,0,0.0,1,0,0,0.0,4
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,29,,江口颯人,4,■,■,■,■,nan,40,12,1,30.0,27.5,3.00,12,6,0,50.0,3,0.75,17,1,2,1,4.4,0,0,0,-,16
2022-01-15,近畿クラブスフィーダ,アイシンティルマーレ,3,1,1,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,136,52,11,38.2,30.1,13.00,21,11,3,52.4,9,2.25,93,3,7,10,4.0,77,39,21,64.3,64
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,1,,滝沢優樹,4,□,□,□,□,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,4,0,0,1,6.2,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,3,,水野将司,4,■,■,■,■,nan,21,9,0,42.9,42.9,2.25,0,0,0,-,1,0.25,13,0,0,2,3.8,0,0,0,-,10
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,4,,斎藤総人,4,■,■,■,■,nan,32,15,3,46.9,37.5,3.75,7,4,0,57.1,1,0.25,20,0,4,6,2.5,64,37,21,74.2,16
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,5,,井澤大輔,4,■,■,■,■,nan,10,4,0,40.0,40.0,1.00,0,0,0,-,1,0.25,15,0,2,1,-1.7,2,1,1,75.0,5
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,6,,新保遥己,4,■,■,■,■,nan,40,14,2,35.0,30.0,3.50,16,3,0,18.8,1,0.25,14,1,3,3,7.1,0,0,0,-,16
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,7,,久保下航平,4,■,■,■,■,nan,3,2,0,66.7,66.7,0.50,0,0,0,-,2,0.50,15,2,3,2,11.7,0,0,0,-,6
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,8,L,安田剛,4,〇,〇,〇,〇,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,9,,佐々木優汰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,10,L,鈴木康平,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,2,40.0,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,12,,山下直樹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,15,,杉本峻作,4,□,□,□,□,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,16,,菅原幸紀,1,nan,□,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,17,,過足幸司,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,21,,岡森怜夢,4,■,■,■,■,nan,37,20,4,54.1,43.2,5.00,12,8,1,66.7,1,0.25,11,0,2,1,-2.3,13,3,7,50.0,21
2022-01-15,アイシンティルマーレ,近畿クラブスフィーダ,1,3,0,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,144,64,9,44.4,38.2,16.00,36,15,1,41.7,7,1.75,94,3,15,16,3.5,84,42,31,68.5,74
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,3,,水野将司,3,■,■,■,nan,nan,16,9,0,56.2,56.2,3.00,0,0,0,-,3,1.00,12,0,0,1,2.1,1,1,0,100.0,12
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,4,,斎藤総人,3,■,■,■,nan,nan,18,4,2,22.2,11.1,1.33,4,0,1,0.0,0,-,15,0,1,3,3.3,37,20,11,68.9,4
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,5,,井澤大輔,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,6,,新保遥己,2,■,nan,□,nan,nan,6,2,1,33.3,16.7,1.00,0,0,0,-,0,-,3,1,1,0,25.0,0,0,0,-,3
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,7,,久保下航平,3,■,■,■,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,9,0,1,1,0.0,0,0,0,-,2
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,8,L,安田剛,3,〇,〇,〇,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,9,,佐々木優汰,3,■,■,■,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,0,-,13,0,2,3,1.9,1,1,0,100.0,2
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,10,L,鈴木康平,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,1,59.1,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,12,,山下直樹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,15,,杉本峻作,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,16,,菅原幸紀,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,20,,櫻井翔馬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,21,,岡森怜夢,3,■,■,■,nan,nan,27,17,0,63.0,63.0,5.67,8,3,0,37.5,2,0.67,10,0,1,5,10.0,13,10,2,84.6,19
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,22,,岡本捷吾,3,□,■,■,nan,nan,18,10,0,55.6,55.6,3.33,3,1,0,33.3,1,0.33,12,0,1,2,2.1,0,0,0,-,11
2022-01-30,アイシンティルマーレ,近畿クラブスフィーダ,3,0,1,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,92,45,3,48.9,45.7,15.00,15,4,1,26.7,7,2.33,74,1,7,15,4.1,63,38,14,71.4,53
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,3,,河戸俊亮,3,■,■,■,nan,nan,10,8,0,80.0,80.0,2.67,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,8
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,4,,藤川佳大,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,9,,北村宏樹,2,nan,□,□,nan,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,3,0,0,0,0.0,2,1,0,50.0,0
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,11,,本多駿,3,■,■,■,nan,nan,12,3,2,25.0,8.3,1.00,1,1,0,100.0,2,0.67,13,0,0,1,1.9,4,2,1,62.5,5
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,13,,那須野裕進,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,14,L,荒木琢真,3,●,●,●,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,4,70.6,0
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,18,,後藤陸翔,3,■,■,■,nan,nan,30,16,3,53.3,43.3,5.33,8,4,0,50.0,0,-,10,1,1,1,10.0,43,22,10,62.8,17
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,21,,武田大直,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,22,,フランシスムヤカバング,3,■,■,■,nan,nan,18,9,2,50.0,38.9,3.00,0,0,0,-,1,0.33,12,0,4,2,-4.2,0,0,0,-,10
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,25,,小磯智紀,3,■,■,■,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,1,0.33,15,1,0,2,10.0,0,0,0,-,3
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,29,,江口颯人,3,■,■,■,nan,nan,18,10,1,55.6,50.0,3.33,8,4,0,50.0,0,-,8,0,1,0,-3.1,0,0,0,-,10
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,32,,東影夏海,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,34,,大手一真,3,□,□,□,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,2,25.0,0,0,0,-,1
2022-01-30,近畿クラブスフィーダ,アイシンティルマーレ,0,3,0,チーム合計,チーム合計,チーム合計,3,nan,nan,nan,nan,nan,92,47,9,51.1,41.3,15.67,17,9,0,52.9,4,1.33,71,3,7,9,4.9,66,35,15,64.4,54
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,3,,高井大輝,4,□,□,■,□,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,1,0.0,0,0,0,-,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,4,,福池凌太,4,■,■,■,■,nan,43,18,6,41.9,27.9,4.50,18,6,4,33.3,0,-,12,0,3,2,-2.1,6,3,2,66.7,18
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,5,,浅田潮,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,6,,篠原和政,1,nan,nan,nan,□,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,7,,石坂ハスナヌ,4,■,■,■,■,nan,14,6,1,42.9,35.7,1.50,0,0,0,-,3,0.75,8,0,1,1,0.0,1,0,0,0.0,9
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,9,,荻野颯大,4,■,■,■,■,nan,15,6,1,40.0,33.3,1.50,1,0,0,0.0,1,0.25,9,0,2,1,-2.8,18,2,6,27.8,7
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,10,,柳生大成,1,nan,nan,□,nan,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,2
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,11,L,新関忠稀,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,6,5,32.7,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,13,,今中聖也,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,14,,小林雅治,4,■,■,■,■,nan,4,1,1,25.0,0.0,0.25,0,0,0,-,3,0.75,14,1,3,4,8.9,0,0,0,-,5
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,15,L,難波宏冶,4,〇,〇,〇,〇,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,17,,矢澤雅敦,1,□,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,18,,笹岡歩夢,4,■,■,□,■,nan,4,2,0,50.0,50.0,0.50,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,2
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,19,,奥原蓮,4,■,■,■,■,nan,30,8,2,26.7,20.0,2.00,6,1,0,16.7,2,0.50,13,0,4,1,-5.8,31,13,10,58.1,10
2022-02-12,長野GaRons,アイシンティルマーレ,1,3,0,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,112,43,11,38.4,28.6,10.75,25,7,4,28.0,9,2.25,75,1,14,11,0.3,82,24,23,43.3,53
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,1,,滝沢優樹,3,□,nan,□,□,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,3,,水野将司,4,■,■,■,■,nan,16,9,0,56.2,56.2,2.25,0,0,0,-,4,1.00,8,0,0,1,3.1,1,0,0,0.0,13
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,4,,斎藤総人,4,■,■,■,■,nan,25,13,2,52.0,44.0,3.25,6,3,2,50.0,1,0.25,19,2,3,4,11.8,18,9,8,72.2,16
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,5,,井澤大輔,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,6,,新保遥己,4,■,■,■,■,nan,31,16,2,51.6,45.2,4.00,15,9,2,60.0,1,0.25,15,1,5,5,6.7,0,0,0,-,18
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,7,,久保下航平,4,■,■,■,■,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,17,2,1,6,19.1,0,0,0,-,4
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,8,L,安田剛,4,〇,〇,〇,〇,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,9,,佐々木優汰,4,■,■,■,■,nan,12,6,2,50.0,33.3,1.50,0,0,0,-,0,-,17,0,0,7,10.3,0,0,0,-,6
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,10,L,鈴木康平,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,10,10,57.7,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,15,,杉本峻作,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,16,,菅原幸紀,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,21,,岡森怜夢,4,■,■,■,■,nan,27,13,0,48.1,48.1,3.25,5,3,0,60.0,0,-,12,0,3,5,4.2,15,3,9,50.0,13
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,22,,岡本捷吾,3,□,□,□,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,1,3,8.3,0,0,0,-,0
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,23,,谷直也,1,nan,nan,nan,□,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2022-02-12,アイシンティルマーレ,長野GaRons,3,1,1,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,114,59,6,51.8,46.5,14.75,26,15,4,57.7,7,1.75,98,5,13,33,10.2,60,22,27,59.2,71
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,1,,岩阪健太郎,4,■,■,■,■,nan,9,4,2,44.4,22.2,1.00,0,0,0,-,1,0.25,13,0,2,2,0.0,1,0,1,50.0,5
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,2,,為我井太也,2,■,■,nan,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,1
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,3,,紅林宏輝,4,■,■,■,■,nan,36,18,2,50.0,44.4,4.50,9,5,0,55.6,1,0.25,14,0,5,3,-3.6,25,9,7,50.0,19
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,4,,西河孝太,2,nan,nan,□,■,nan,10,4,0,40.0,40.0,2.00,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,4
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,6,,大貫智博,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,7,,石井琢也,3,■,■,■,nan,nan,16,8,1,50.0,43.8,2.67,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,8
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,9,,東拓巳,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,10,L,野田雄介,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,17,6,69.0,0
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,14,,岸海斗,1,nan,nan,nan,□,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,15,,新山駿,4,■,■,■,■,nan,27,10,3,37.0,25.9,2.50,0,0,0,-,0,-,22,2,5,7,11.4,27,22,3,87.0,12
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,16,,西岡泰成,4,■,■,■,■,nan,16,7,0,43.8,43.8,1.75,1,0,0,0.0,6,1.50,17,2,2,2,11.8,1,0,1,50.0,15
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,17,,筧颯斗,2,nan,□,nan,□,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,18,,鈴木浩大,4,□,□,■,■,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,1,0.25,9,0,3,0,-8.3,0,0,0,-,3
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,21,,伊藤優介,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,トヨタモビリティ東京スパークル,長野GaRons,1,3,0,チーム合計,チーム合計,チーム合計,4,nan,nan,nan,nan,nan,117,54,8,46.2,39.3,13.50,10,5,0,50.0,9,2.25,88,4,18,17,4.3,83,48,18,68.7,67
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,3,,高井大輝,4,■,■,■,■,nan,0,0,0,,,-,0,0,0,-,0,-,18,0,1,3,2.8,0,0,0,-,0
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,4,,福池凌太,4,■,■,■,■,nan,37,17,2,45.9,40.5,4.25,15,8,1,53.3,0,-,12,0,4,4,0.0,3,0,0,0.0,17
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,5,,浅田潮,1,nan,nan,□,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,2
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,6,,篠原和政,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,7,,石坂ハスナヌ,4,■,■,■,■,nan,10,3,0,30.0,30.0,0.75,0,0,0,-,3,0.75,14,0,0,1,1.8,3,0,1,16.7,6
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,9,,荻野颯大,4,■,■,■,■,nan,13,6,1,46.2,38.5,1.50,0,0,0,-,2,0.50,14,1,2,3,8.9,6,0,3,25.0,9
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,10,,柳生大成,1,nan,□,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,11,L,新関忠稀,4,●,●,●,●,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,18,8,81.5,0
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,13,,今中聖也,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,長野GaRons,トヨタモビリティ東京スパークル,3,1,1,14,,小林雅治,4,■,■,■,■,nan,9,5,0,55.6,55.6,1.25,1,0,0,0.0,4,1.00,17,1,2,2,5.9,0,0,0,-,10
