名前,年月,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
フランシスムヤカバング,2022-01,近畿クラブスフィーダ,22,3,6,1,8,38,19,4,50.0,39.5,0,0,0,4,24,0,5,8,4,1,0,23,,2.38,0.5,3.1,25.0
リウトマリオ,2021-12,アイシンティルマーレ,14,6,1,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
中村洸稀,2021-12,近畿クラブスフィーダ,2,0,6,0,5,32,14,2,43.8,37.5,1,1,0,2,17,0,2,3,1,0,1,16,100.0,2.8,0.4,1.5,50.0
中村洸稀,2022-01,近畿クラブスフィーダ,2,3,0,1,2,3,3,0,100.0,100.0,0,0,0,1,1,0,0,0,0,0,0,4,,1.5,0.5,0.0,
中田雄大,2021-12,近畿クラブスフィーダ,12,0,6,0,6,0,0,0,,,0,0,0,0,23,0,2,4,0,0,0,0,,0.0,0.0,2.2,
中田雄大,2022-01,近畿クラブスフィーダ,12,6,4,2,3,0,0,0,,,0,0,0,0,6,0,1,2,0,0,0,0,,0.0,0.0,4.2,
久保下航平,2021-12,アイシンティルマーレ,7,6,1,2,7,3,0,0,0.0,0.0,1,0,0,1,28,1,5,8,1,0,0,2,0.0,0.0,0.14,6.2,0.0
久保下航平,2022-01,アイシンティルマーレ,7,10,3,3,13,8,3,1,37.5,25.0,0,0,0,5,49,6,10,10,0,0,0,14,,0.23,0.38,12.2,
久保下航平,2022-02,アイシンティルマーレ,7,9,1,3,10,3,1,1,33.3,0.0,0,0,0,3,44,7,8,12,0,0,0,11,,0.1,0.3,18.2,
久門伸司,2021-12,近畿クラブスフィーダ,15,0,6,0,6,0,0,0,,,0,0,0,0,0,0,0,0,54,19,15,0,,0.0,0.0,,49.1
井上尚人,2022-02,近畿クラブスフィーダ,23,6,2,2,5,0,0,0,,,0,0,0,0,10,1,2,5,0,0,0,1,,0.0,0.0,17.5,
井澤大輔,2021-12,アイシンティルマーレ,5,6,1,2,5,11,5,1,45.5,36.4,0,0,0,0,24,2,1,4,2,2,0,7,,1.0,0.0,11.5,100.0
井澤大輔,2022-01,アイシンティルマーレ,5,10,3,3,10,20,8,0,40.0,40.0,0,0,0,2,31,0,4,3,2,1,1,10,,0.8,0.2,-0.8,75.0
井澤大輔,2022-02,アイシンティルマーレ,5,9,1,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
今中聖也,2021-12,長野GaRons,13,3,3,1,3,2,1,0,50.0,50.0,0,0,0,1,3,0,1,0,0,0,0,2,,0.33,0.33,-8.3,
今中聖也,2022-01,長野GaRons,13,3,3,1,2,4,1,1,25.0,0.0,0,0,0,0,2,0,1,0,0,0,0,1,,0.5,0.0,-12.5,
今中聖也,2022-02,長野GaRons,13,4,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
伊藤優介,2021-12,トヨタモビリティ東京スパークル,21,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
伊藤優介,2022-01,トヨタモビリティ東京スパークル,21,0,6,0,1,2,0,0,0.0,0.0,0,0,0,0,4,0,2,3,0,0,0,0,,0.0,0.0,6.2,
伊藤優介,2022-02,トヨタモビリティ東京スパークル,21,2,9,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
佐々木優汰,2022-01,アイシンティルマーレ,9,10,3,3,4,7,3,0,42.9,42.9,0,0,0,1,18,0,2,5,1,1,0,4,,0.75,0.25,4.2,100.0
佐々木優汰,2022-02,アイシンティルマーレ,9,9,1,3,10,24,9,4,37.5,20.8,0,0,0,1,39,0,1,11,0,0,0,10,,0.9,0.1,6.4,
北村宏樹,2022-01,近畿クラブスフィーダ,9,3,7,1,7,6,1,2,16.7,-16.7,0,0,0,0,12,1,0,5,18,7,5,2,,0.14,0.0,18.8,52.8
北村宏樹,2022-02,近畿クラブスフィーダ,9,12,5,4,14,5,2,1,40.0,20.0,0,0,0,0,24,0,2,3,14,6,4,2,,0.14,0.0,1.0,57.1
友渕瑠宇久,2021-12,近畿クラブスフィーダ,17,0,6,0,3,10,4,3,40.0,10.0,0,0,0,0,8,0,2,0,5,1,2,4,,1.33,0.0,-6.2,40.0
友渕瑠宇久,2022-02,近畿クラブスフィーダ,17,6,2,2,2,2,1,1,50.0,0.0,0,0,0,0,2,0,0,2,0,0,0,1,,0.5,0.0,25.0,
大原悠,2022-01,近畿クラブスフィーダ,16,3,3,1,6,0,0,0,,,0,0,0,0,6,0,1,0,6,1,3,0,,0.0,0.0,-4.2,41.7
大手一真,2021-12,近畿クラブスフィーダ,34,0,6,0,6,39,15,7,38.5,20.5,6,1,2,1,19,1,5,9,44,23,11,17,16.7,2.5,0.17,10.5,64.8
大手一真,2022-01,近畿クラブスフィーダ,34,3,6,1,9,25,11,0,44.0,44.0,2,0,0,0,19,2,8,6,7,3,2,13,0.0,1.22,0.0,7.9,57.1
大貫智博,2021-12,トヨタモビリティ東京スパークル,6,4,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
大貫智博,2022-01,トヨタモビリティ東京スパークル,6,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
大貫智博,2022-02,トヨタモビリティ東京スパークル,6,2,9,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
奥原蓮,2022-01,長野GaRons,19,3,3,1,6,46,23,5,50.0,39.1,14,6,2,2,30,7,3,9,59,21,14,32,42.9,3.83,0.33,28.3,47.5
奥原蓮,2022-02,長野GaRons,19,8,16,1,23,192,84,11,43.8,38.0,24,11,2,4,75,2,16,13,156,80,37,90,45.8,3.65,0.17,1.7,63.1
安田剛,2021-12,アイシンティルマーレ,8,6,1,2,6,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
安田剛,2022-01,アイシンティルマーレ,8,10,3,3,13,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
安田剛,2022-02,アイシンティルマーレ,8,9,1,3,10,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
安田舜,2022-01,近畿クラブスフィーダ,6,3,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
小林雅治,2022-02,長野GaRons,14,8,16,1,18,40,15,1,37.5,35.0,1,0,0,18,56,2,7,13,3,2,0,35,0.0,0.83,1.0,6.2,66.7
小磯智紀,2022-01,近畿クラブスフィーダ,25,6,7,2,13,14,8,0,57.1,57.1,0,0,0,3,53,2,2,6,1,0,0,13,,0.62,0.23,5.7,0.0
小磯智紀,2022-02,近畿クラブスフィーダ,25,12,5,4,17,14,4,1,28.6,21.4,0,0,0,8,69,2,2,14,0,0,0,14,,0.24,0.47,7.2,
山下直樹,2021-12,アイシンティルマーレ,12,6,1,2,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
山下直樹,2022-01,アイシンティルマーレ,12,10,3,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
山下直樹,2022-02,アイシンティルマーレ,12,6,0,2,1,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
山本映樹,2021-12,近畿クラブスフィーダ,1,0,6,0,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
山本映樹,2022-01,近畿クラブスフィーダ,1,6,4,2,3,0,0,0,,,0,0,0,0,5,0,1,1,0,0,0,0,,0.0,0.0,0.0,
山本映樹,2022-02,近畿クラブスフィーダ,1,6,3,2,5,0,0,0,,,0,0,0,0,9,0,1,2,0,0,0,0,,0.0,0.0,2.8,
山田広大,2021-12,長野GaRons,12,3,3,1,5,0,0,0,,,0,0,0,0,6,0,1,0,9,0,7,0,,0.0,0.0,-4.2,38.9
山田広大,2022-01,長野GaRons,12,3,3,1,6,0,0,0,,,0,0,0,0,12,1,0,4,5,3,0,1,,0.0,0.0,16.7,60.0
岡本捷吾,2022-01,アイシンティルマーレ,22,3,0,1,3,18,10,0,55.6,55.6,3,1,0,1,12,0,1,2,0,0,0,11,33.3,3.33,0.33,2.1,
岡本捷吾,2022-02,アイシンティルマーレ,22,3,1,1,3,1,0,0,0.0,0.0,0,0,0,0,6,0,1,3,0,0,0,0,,0.0,0.0,8.3,
岡森怜夢,2021-12,アイシンティルマーレ,21,6,1,2,7,61,31,4,50.8,44.3,15,6,2,2,23,0,4,4,45,17,17,33,40.0,4.43,0.29,0.0,56.7
岡森怜夢,2022-01,アイシンティルマーレ,21,10,3,3,13,123,63,6,51.2,46.3,29,16,1,6,38,0,5,10,54,20,17,69,55.2,4.85,0.46,3.3,52.8
岡森怜夢,2022-02,アイシンティルマーレ,21,9,1,3,10,73,37,2,50.7,47.9,18,12,0,1,33,2,4,12,42,18,18,40,66.7,3.7,0.1,12.1,64.3
岩阪健太郎,2021-12,トヨタモビリティ東京スパークル,1,4,3,1,6,14,5,0,35.7,35.7,0,0,0,4,13,0,1,0,2,1,0,9,,0.83,0.67,-1.9,50.0
岩阪健太郎,2022-01,トヨタモビリティ東京スパークル,1,0,6,0,6,15,4,0,26.7,26.7,0,0,0,2,11,0,2,3,1,0,0,6,,0.67,0.33,2.3,0.0
岩阪健太郎,2022-02,トヨタモビリティ東京スパークル,1,2,9,0,11,28,13,4,46.4,32.1,0,0,0,2,36,4,5,3,6,3,1,19,,1.18,0.18,9.7,58.3
岸海斗,2021-12,トヨタモビリティ東京スパークル,14,4,3,1,4,4,2,0,50.0,50.0,0,0,0,1,8,0,4,2,0,0,0,3,,0.5,0.25,-6.2,
岸海斗,2022-01,トヨタモビリティ東京スパークル,14,0,6,0,4,8,3,0,37.5,37.5,0,0,0,0,8,0,2,3,0,0,0,3,,0.75,0.0,3.1,
岸海斗,2022-02,トヨタモビリティ東京スパークル,14,1,6,0,4,2,0,0,0.0,0.0,0,0,0,0,2,0,1,0,2,2,0,0,,0.0,0.0,-12.5,100.0
後藤陸翔,2022-01,近畿クラブスフィーダ,18,6,4,2,9,100,43,10,43.0,33.0,20,10,2,2,33,2,3,6,103,52,25,47,50.0,4.78,0.22,8.3,62.6
後藤陸翔,2022-02,近畿クラブスフィーダ,18,12,5,4,17,170,88,11,51.8,45.3,33,22,1,13,60,1,8,14,132,72,28,102,66.7,5.18,0.76,4.2,65.2
斎藤総人,2021-12,アイシンティルマーレ,4,6,1,2,7,42,19,1,45.2,42.9,4,0,1,2,33,1,4,5,45,20,16,22,0.0,2.71,0.29,3.8,62.2
斎藤総人,2022-01,アイシンティルマーレ,4,10,3,3,13,103,38,8,36.9,29.1,27,11,1,3,66,5,11,16,151,86,38,46,40.7,2.92,0.23,9.5,69.5
斎藤総人,2022-02,アイシンティルマーレ,4,9,1,3,10,76,31,5,40.8,34.2,15,8,2,1,44,4,8,8,74,41,22,36,53.3,3.1,0.1,9.1,70.3
新保遥己,2021-12,アイシンティルマーレ,6,6,1,2,7,59,36,5,61.0,52.5,23,14,4,4,20,2,6,4,0,0,0,42,60.9,5.14,0.57,7.5,
新保遥己,2022-01,アイシンティルマーレ,6,10,3,3,12,92,37,9,40.2,30.4,36,12,6,6,39,3,9,9,0,0,0,46,33.3,3.08,0.5,7.7,
新保遥己,2022-02,アイシンティルマーレ,6,9,1,3,10,78,41,7,52.6,43.6,32,18,4,5,35,2,10,12,0,0,0,48,56.2,4.1,0.5,7.1,
新山駿,2021-12,トヨタモビリティ東京スパークル,15,4,3,1,7,10,4,0,40.0,40.0,0,0,0,1,12,1,5,2,53,41,8,6,,0.57,0.14,2.1,84.9
新山駿,2022-01,トヨタモビリティ東京スパークル,15,0,6,0,6,0,0,0,,,0,0,0,0,0,0,0,0,34,21,7,0,,0.0,0.0,,72.1
新山駿,2022-02,トヨタモビリティ東京スパークル,15,2,9,0,11,59,21,6,35.6,25.4,0,0,0,0,38,2,10,7,70,48,13,23,,1.91,0.0,3.3,77.9
新関忠稀,2021-12,長野GaRons,11,3,3,1,6,0,0,0,,,0,0,0,0,0,0,0,0,42,26,7,0,,0.0,0.0,,70.2
新関忠稀,2022-01,長野GaRons,11,3,3,1,6,0,0,0,,,0,0,0,0,0,0,0,0,33,16,7,0,,0.0,0.0,,59.1
新関忠稀,2022-02,長野GaRons,11,8,16,1,24,0,0,0,,,0,0,0,0,0,0,0,0,202,120,35,0,,0.0,0.0,,68.1
本多泰成,2022-02,近畿クラブスフィーダ,28,6,2,2,6,0,0,0,,,0,0,0,0,8,0,0,1,3,1,2,0,,0.0,0.0,3.1,66.7
本多駿,2021-12,近畿クラブスフィーダ,11,0,6,0,6,44,16,7,36.4,20.5,12,4,2,2,9,0,1,4,28,15,5,18,33.3,2.67,0.33,8.3,62.5
本多駿,2022-01,近畿クラブスフィーダ,11,6,7,2,12,59,15,10,25.4,8.5,4,2,1,6,41,0,3,4,36,14,11,21,50.0,1.25,0.5,0.6,54.2
本多駿,2022-02,近畿クラブスフィーダ,11,12,5,4,7,28,13,2,46.4,39.3,1,0,0,4,27,0,4,7,9,1,4,17,0.0,1.86,0.57,2.8,33.3
杉本峻作,2021-12,アイシンティルマーレ,15,6,1,2,6,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.17,,
杉本峻作,2022-01,アイシンティルマーレ,15,10,3,3,9,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.11,,
杉本峻作,2022-02,アイシンティルマーレ,15,9,1,3,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
東影夏海,2022-01,近畿クラブスフィーダ,32,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
東影夏海,2022-02,近畿クラブスフィーダ,32,12,5,4,14,48,28,1,58.3,56.2,0,0,0,10,49,0,3,2,0,0,0,38,,2.0,0.71,-0.5,
東拓巳,2021-12,トヨタモビリティ東京スパークル,9,4,3,1,4,0,0,0,,,0,0,0,0,5,0,1,0,7,2,3,0,,0.0,0.0,-5.0,50.0
東拓巳,2022-01,トヨタモビリティ東京スパークル,9,0,6,0,3,6,2,0,33.3,33.3,0,0,0,0,4,0,0,3,15,0,2,2,,0.67,0.0,18.8,6.7
東拓巳,2022-02,トヨタモビリティ東京スパークル,9,2,9,0,7,0,0,0,,,0,0,0,0,0,0,0,0,41,24,8,0,,0.0,0.0,,68.3
松下祐太,2021-12,長野GaRons,1,3,3,1,6,26,13,4,50.0,34.6,0,0,0,1,21,0,2,6,34,15,7,14,,2.17,0.17,4.8,54.4
松下祐太,2022-01,長野GaRons,1,3,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
松下祐太,2022-02,長野GaRons,1,2,6,0,8,12,2,1,16.7,8.3,0,0,0,0,16,0,0,3,46,19,10,2,,0.25,0.0,4.7,52.2
