名前,年月,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
松枝寿明,2022-01,トヨタモビリティ東京スパークル,22,0,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
松枝寿明,2022-02,トヨタモビリティ東京スパークル,22,1,6,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
柳生大成,2021-12,長野GaRons,10,3,3,1,5,11,7,1,63.6,54.5,0,0,0,7,17,0,0,4,2,0,0,14,,1.4,1.4,5.9,0.0
柳生大成,2022-01,長野GaRons,10,3,3,1,6,15,5,1,33.3,26.7,0,0,0,5,15,0,0,4,0,0,0,10,,0.83,0.83,6.7,
柳生大成,2022-02,長野GaRons,10,8,16,1,8,22,13,0,59.1,59.1,0,0,0,3,21,0,3,3,1,1,0,16,,1.62,0.38,0.0,100.0
櫻井翔馬,2021-12,アイシンティルマーレ,20,6,1,2,4,4,1,0,25.0,25.0,0,0,0,2,10,0,4,3,0,0,0,3,,0.25,0.5,-2.5,
櫻井翔馬,2022-01,アイシンティルマーレ,20,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
武田大直,2021-12,近畿クラブスフィーダ,21,0,6,0,3,0,0,0,,,0,0,0,0,3,0,0,1,0,0,0,0,,0.0,0.0,8.3,
武田大直,2022-01,近畿クラブスフィーダ,21,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
武田大直,2022-02,近畿クラブスフィーダ,21,12,5,4,6,0,0,0,,,0,0,0,0,12,0,1,2,0,0,0,0,,0.0,0.0,2.1,
水野将司,2021-12,アイシンティルマーレ,3,6,1,2,7,26,12,0,46.2,46.2,0,0,0,2,20,0,1,1,0,0,0,14,,1.71,0.29,0.0,
水野将司,2022-01,アイシンティルマーレ,3,10,3,3,13,61,29,2,47.5,44.3,0,0,0,11,53,0,1,10,1,1,0,40,,2.23,0.85,4.2,100.0
水野将司,2022-02,アイシンティルマーレ,3,9,1,3,10,35,22,0,62.9,62.9,0,0,0,7,27,0,0,5,1,0,0,29,,2.2,0.7,4.6,0.0
江口颯人,2022-01,近畿クラブスフィーダ,29,6,7,2,12,102,38,3,37.3,34.3,30,12,1,7,38,1,3,4,1,1,0,46,40.0,3.17,0.58,3.3,100.0
江口颯人,2022-02,近畿クラブスフィーダ,29,12,5,4,17,122,59,9,48.4,41.0,33,12,2,11,48,1,1,10,0,0,0,71,36.4,3.47,0.65,6.8,
池田正一,2022-02,トヨタモビリティ東京スパークル,23,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
河戸俊亮,2021-12,近畿クラブスフィーダ,3,0,6,0,6,12,7,0,58.3,58.3,0,0,0,3,9,0,1,0,0,0,0,10,,1.17,0.5,-2.8,
河戸俊亮,2022-01,近畿クラブスフィーダ,3,6,7,2,11,30,14,1,46.7,43.3,0,0,0,10,26,0,0,3,0,0,0,24,,1.27,0.91,2.9,
河戸俊亮,2022-02,近畿クラブスフィーダ,3,12,5,4,17,36,16,4,44.4,33.3,0,0,0,12,41,0,1,8,1,0,0,28,,0.94,0.71,4.3,0.0
浅田潮,2021-12,長野GaRons,5,3,3,1,5,30,9,5,30.0,13.3,7,2,3,1,17,0,0,4,12,6,2,10,28.6,1.8,0.2,5.9,58.3
浅田潮,2022-01,長野GaRons,5,3,3,1,6,33,9,2,27.3,21.2,2,2,0,8,13,1,0,6,2,0,0,18,100.0,1.5,1.33,19.2,0.0
浅田潮,2022-02,長野GaRons,5,8,16,1,12,24,9,1,37.5,33.3,0,0,0,1,13,0,0,1,7,3,0,10,,0.75,0.08,1.9,42.9
滝沢優樹,2021-12,アイシンティルマーレ,1,6,1,2,7,0,0,0,,,0,0,0,0,10,0,0,4,1,1,0,0,,0.0,0.0,10.0,100.0
滝沢優樹,2022-01,アイシンティルマーレ,1,7,3,2,8,1,0,0,0.0,0.0,1,0,0,0,9,0,1,2,1,1,0,0,0.0,0.0,0.0,2.8,100.0
滝沢優樹,2022-02,アイシンティルマーレ,1,9,1,3,8,1,0,1,0.0,-100.0,1,0,1,0,13,2,0,4,0,0,0,2,0.0,0.0,0.0,23.1,
為我井太也,2021-12,トヨタモビリティ東京スパークル,2,4,3,1,7,7,3,1,42.9,28.6,0,0,0,0,14,0,0,0,0,0,0,3,,0.43,0.0,0.0,
為我井太也,2022-01,トヨタモビリティ東京スパークル,2,0,6,0,4,4,2,0,50.0,50.0,0,0,0,0,7,0,1,2,0,0,0,2,,0.5,0.0,3.6,
為我井太也,2022-02,トヨタモビリティ東京スパークル,2,2,9,0,9,7,2,0,28.6,28.6,0,0,0,1,26,1,7,8,0,0,0,4,,0.22,0.11,4.8,
矢澤雅敦,2021-12,長野GaRons,17,3,3,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
矢澤雅敦,2022-01,長野GaRons,17,3,3,1,5,0,0,0,,,0,0,0,0,12,0,0,7,0,0,0,0,,0.0,0.0,14.6,
矢澤雅敦,2022-02,長野GaRons,17,8,16,1,14,0,0,0,,,0,0,0,0,19,0,0,2,0,0,0,0,,0.0,0.0,2.6,
石井琢也,2021-12,トヨタモビリティ東京スパークル,7,1,3,0,4,23,10,3,43.5,30.4,4,3,1,1,10,0,0,1,0,0,0,11,75.0,2.5,0.25,2.5,
石井琢也,2022-01,トヨタモビリティ東京スパークル,7,0,6,0,6,52,13,3,25.0,19.2,8,5,0,2,13,0,0,3,3,1,1,15,62.5,2.17,0.33,5.8,50.0
石井琢也,2022-02,トヨタモビリティ東京スパークル,7,1,3,0,3,16,8,1,50.0,43.8,0,0,0,0,6,0,0,1,0,0,0,8,,2.67,0.0,4.2,
石坂ハスナヌ,2021-12,長野GaRons,7,3,3,1,6,22,11,1,50.0,45.5,0,0,0,3,21,1,0,7,6,4,2,15,,1.83,0.5,13.1,83.3
石坂ハスナヌ,2022-01,長野GaRons,7,3,3,1,5,18,12,2,66.7,55.6,0,0,0,2,7,0,1,4,1,0,0,14,,2.4,0.4,10.7,0.0
石坂ハスナヌ,2022-02,長野GaRons,7,8,16,1,24,86,41,4,47.7,43.0,0,0,0,17,71,0,3,15,9,4,2,58,,1.71,0.71,4.2,55.6
福池凌太,2021-12,長野GaRons,4,3,3,1,6,67,35,5,52.2,44.8,23,11,3,1,20,1,6,4,7,4,2,37,47.8,5.83,0.17,2.5,71.4
福池凌太,2022-01,長野GaRons,4,3,3,1,6,45,13,8,28.9,11.1,12,3,6,3,21,1,5,8,4,0,0,17,25.0,2.17,0.5,8.3,0.0
福池凌太,2022-02,長野GaRons,4,8,16,1,23,194,88,20,45.4,35.1,68,34,9,2,84,0,19,23,30,10,6,90,50.0,3.83,0.09,1.2,43.3
笹岡歩夢,2021-12,長野GaRons,18,3,0,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
笹岡歩夢,2022-01,長野GaRons,18,3,3,1,2,2,1,0,50.0,50.0,0,0,0,1,6,0,0,0,0,0,0,2,,0.5,0.5,0.0,
笹岡歩夢,2022-02,長野GaRons,18,8,16,1,17,16,8,2,50.0,37.5,0,0,0,0,20,0,1,3,1,0,0,8,,0.47,0.0,2.5,0.0
筧颯斗,2021-12,トヨタモビリティ東京スパークル,17,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
筧颯斗,2022-01,トヨタモビリティ東京スパークル,17,0,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
筧颯斗,2022-02,トヨタモビリティ東京スパークル,17,2,9,0,5,0,0,0,,,0,0,0,0,3,0,1,1,0,0,0,0,,0.0,0.0,0.0,
篠原和政,2021-12,長野GaRons,6,3,3,1,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
篠原和政,2022-01,長野GaRons,6,3,3,1,2,0,0,0,,,0,0,0,0,2,0,0,2,0,0,0,0,,0.0,0.0,25.0,
篠原和政,2022-02,長野GaRons,6,6,10,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
紅林宏輝,2021-12,トヨタモビリティ東京スパークル,3,4,3,1,7,64,32,10,50.0,34.4,16,6,5,2,34,4,4,10,31,9,8,38,37.5,4.57,0.29,16.2,41.9
紅林宏輝,2022-01,トヨタモビリティ東京スパークル,3,0,6,0,6,52,20,10,38.5,19.2,7,3,2,0,23,1,4,9,40,22,4,21,42.9,3.33,0.0,9.8,60.0
紅林宏輝,2022-02,トヨタモビリティ東京スパークル,3,2,9,0,11,90,38,5,42.2,36.7,17,8,1,1,38,0,14,5,73,37,16,39,47.1,3.45,0.09,-5.9,61.6
荒木琢真,2022-01,近畿クラブスフィーダ,14,6,7,2,13,0,0,0,,,0,0,0,0,0,0,0,0,68,34,20,0,,0.0,0.0,,64.7
荒木琢真,2022-02,近畿クラブスフィーダ,14,12,5,4,17,0,0,0,,,0,0,0,0,0,0,0,0,111,73,17,0,,0.0,0.0,,73.4
荻野颯大,2021-12,長野GaRons,9,0,3,0,1,2,1,0,50.0,50.0,0,0,0,0,1,0,1,0,0,0,0,1,,1.0,0.0,-25.0,
荻野颯大,2022-01,長野GaRons,9,3,3,1,3,1,1,0,100.0,100.0,1,1,0,0,3,0,3,0,0,0,0,1,100.0,0.33,0.0,-25.0,
荻野颯大,2022-02,長野GaRons,9,8,16,1,18,65,26,5,40.0,32.3,2,0,1,4,40,1,8,7,27,2,10,31,0.0,1.44,0.22,1.9,25.9
菅原幸紀,2021-12,アイシンティルマーレ,16,6,1,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
菅原幸紀,2022-01,アイシンティルマーレ,16,10,3,3,1,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
菅原幸紀,2022-02,アイシンティルマーレ,16,9,1,3,1,0,0,0,,,0,0,0,0,1,0,1,0,1,0,0,0,,0.0,0.0,-25.0,0.0
藤川佳大,2022-01,近畿クラブスフィーダ,4,6,7,2,4,7,4,1,57.1,42.9,1,0,1,0,10,2,2,3,4,2,1,6,0.0,1.0,0.0,22.5,62.5
藤川佳大,2022-02,近畿クラブスフィーダ,4,12,5,4,12,57,22,3,38.6,33.3,0,0,0,2,37,2,10,3,45,23,7,26,,1.83,0.17,0.7,58.9
西岡泰成,2021-12,トヨタモビリティ東京スパークル,16,4,3,1,7,26,13,1,50.0,46.2,0,0,0,7,27,0,5,6,3,2,0,20,,1.86,1.0,0.9,66.7
西岡泰成,2022-02,トヨタモビリティ東京スパークル,16,2,9,0,11,50,22,7,44.0,30.0,4,2,0,10,39,4,3,4,7,5,1,36,50.0,2.0,0.91,10.9,78.6
西河孝太,2021-12,トヨタモビリティ東京スパークル,4,4,3,1,7,43,21,2,48.8,44.2,9,3,0,1,34,1,0,4,21,10,5,23,33.3,3.0,0.14,5.9,59.5
西河孝太,2022-01,トヨタモビリティ東京スパークル,4,0,6,0,6,33,13,2,39.4,33.3,5,2,0,0,24,0,0,11,12,3,2,13,40.0,2.17,0.0,11.5,33.3
西河孝太,2022-02,トヨタモビリティ東京スパークル,4,2,9,0,9,66,26,6,39.4,30.3,14,6,2,1,23,0,2,2,7,4,2,27,42.9,2.89,0.11,0.0,71.4
西片圭佑,2021-12,トヨタモビリティ東京スパークル,8,4,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
谷口晴彦,2021-12,近畿クラブスフィーダ,8,0,6,0,3,12,4,2,33.3,16.7,4,1,0,2,4,0,2,1,0,0,0,6,25.0,1.33,0.67,-6.2,
谷口晴彦,2022-02,近畿クラブスフィーダ,8,6,2,2,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
谷直也,2022-02,アイシンティルマーレ,23,9,1,3,2,2,2,0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,0,2,,1.0,0.0,,
過足幸司,2022-01,アイシンティルマーレ,17,7,3,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
那須野裕進,2021-12,近畿クラブスフィーダ,13,0,6,0,6,17,5,0,29.4,29.4,1,0,0,4,22,0,0,1,0,0,0,9,0.0,0.83,0.67,1.1,
那須野裕進,2022-01,近畿クラブスフィーダ,13,6,7,2,7,17,10,1,58.8,52.9,0,0,0,3,23,2,3,3,0,0,0,15,,1.43,0.43,8.7,
那須野裕進,2022-02,近畿クラブスフィーダ,13,6,3,2,3,4,2,0,50.0,50.0,1,0,0,0,6,0,1,0,0,0,0,2,0.0,0.67,0.0,-4.2,
野田雄介,2021-12,トヨタモビリティ東京スパークル,10,4,3,1,3,0,0,0,,,0,0,0,0,0,0,0,0,10,9,0,0,,0.0,0.0,,90.0
野田雄介,2022-01,トヨタモビリティ東京スパークル,10,0,6,0,2,0,0,0,,,0,0,0,0,0,0,0,0,20,4,2,0,,0.0,0.0,,25.0
野田雄介,2022-02,トヨタモビリティ東京スパークル,10,1,3,0,4,0,0,0,,,0,0,0,0,0,0,0,0,29,17,6,0,,0.0,0.0,,69.0
鈴木康平,2021-12,アイシンティルマーレ,10,6,1,2,7,0,0,0,,,0,0,0,0,0,0,0,0,34,17,9,0,,0.0,0.0,,63.2
鈴木康平,2022-01,アイシンティルマーレ,10,10,3,3,13,0,0,0,,,0,0,0,0,0,0,0,0,49,20,11,0,,0.0,0.0,,52.0
鈴木康平,2022-02,アイシンティルマーレ,10,9,1,3,10,0,0,0,,,0,0,0,0,0,0,0,0,39,15,15,0,,0.0,0.0,,57.7
鈴木浩大,2021-12,トヨタモビリティ東京スパークル,18,4,3,1,3,0,0,0,,,0,0,0,0,5,0,1,2,0,0,0,0,,0.0,0.0,5.0,
鈴木浩大,2022-01,トヨタモビリティ東京スパークル,18,0,6,0,5,1,0,0,0.0,0.0,0,0,0,0,8,0,1,1,0,0,0,0,,0.0,0.0,0.0,
鈴木浩大,2022-02,トヨタモビリティ東京スパークル,18,1,6,0,6,2,2,0,100.0,100.0,0,0,0,1,12,0,3,0,0,0,0,3,,0.33,0.17,-6.2,
難波宏冶,2021-12,長野GaRons,15,3,3,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
難波宏冶,2022-02,長野GaRons,15,8,16,1,20,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
高井大輝,2021-12,長野GaRons,3,3,3,1,6,3,0,1,0.0,-33.3,1,0,0,1,19,2,0,6,0,0,0,3,0.0,0.0,0.17,18.4,
高井大輝,2022-01,長野GaRons,3,3,3,1,6,0,0,0,,,0,0,0,1,19,1,1,9,0,0,0,2,,0.0,0.17,15.8,
高井大輝,2022-02,長野GaRons,3,8,16,1,22,1,0,0,0.0,0.0,0,0,0,1,71,2,5,16,0,0,0,3,,0.0,0.05,6.7,
高永恭輔,2021-12,近畿クラブスフィーダ,5,0,6,0,3,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,1,,0.0,0.33,,
鰐川怜児,2021-12,長野GaRons,2,3,3,1,5,22,7,3,31.8,18.2,12,3,2,0,7,0,1,3,0,0,0,7,25.0,1.4,0.0,7.1,
鰐川怜児,2022-02,長野GaRons,2,4,12,0,11,85,33,12,38.8,24.7,33,9,6,5,31,2,2,2,0,0,0,40,27.3,3.0,0.45,6.5,
