AA,AP,AE,ASucc%,AP/S,BAA,BAP,BAE,BASucc%,BP,BP/S,SVA,SVP,SVE,SVx,SVEff%,RA,Rx,Rg,RSucc%,MatchNo.,Date,Year,Month,Day,Place,Venue,Team,Op.Team,Director,Coach,Win Set,Lose Set,Total Set,Win Lose,Get Point,Lose Point,Game Time,Start Time,End Time,Spectators,Jury,Chief Umpire,Sub Umpire,Judgeman,Home Away,OpAA,OpAP,OpAE,OpASucc%,OpAP/S,OpBAA,OpBAP,OpBAE,OpBASucc%,OpBP,OpBP/S,OpSVA,OpSVP,OpSVE,OpSVx,OpSVEff%,OpRA,OpRx,OpRg,OpRSucc%
77,46,6,59.7,15.33,9,6,1,66.7,2,0.67,74,7,8,19,13.2,51,19.0,20.0,56.9,165,2019-01-05,2019,01,05,,小牧スポーツ公園総合体育館（パークアリーナ小牧）,堺ブレイザーズ,大分三好ヴァイセアドラー,真保綱一郎,上杉徹,3,0,3,Win,75,60,77,16:00,17:23,1300,勝又正,城智人,澤達大,松本冴香,Home,79,43,9,54.4,14.33,23,5,3,21.7,2,0.67,61,0,10,12,0.8,62,18.0,23.0,47.6
79,43,9,54.4,14.33,23,5,3,21.7,2,0.67,61,0,10,12,0.8,62,18.0,23.0,47.6,165,2019-01-05,2019,01,05,,小牧スポーツ公園総合体育館（パークアリーナ小牧）,大分三好ヴァイセアドラー,堺ブレイザーズ,小川貴史,小林尚登,0,3,3,Lose,60,75,77,16:00,17:23,1300,勝又正,城智人,澤達大,松本冴香,Away,77,46,6,59.7,15.33,9,6,1,66.7,2,0.67,74,7,8,19,13.2,51,19.0,20.0,56.9
118,62,8,52.5,15.50,23,14,2,60.9,11,2.75,95,3,15,16,3.4,74,29.0,33.0,61.5,167,2019-01-05,2019,01,05,,広島県立総合体育館,ジェイテクトSTINGS,VC長野トライデンツ,高橋慎治,若山智昭,3,1,4,Win,96,86,100,16:00,17:49,1520,中馬義郎,國頭亮太,山本晋吾,山根凛太朗,Home,102,44,5,43.1,11.00,14,6,1,42.9,11,2.75,87,3,11,12,3.7,78,43.0,19.0,67.3
102,44,5,43.1,11.00,14,6,1,42.9,11,2.75,87,3,11,12,3.7,78,43.0,19.0,67.3,167,2019-01-05,2019,01,05,,広島県立総合体育館,VC長野トライデンツ,ジェイテクトSTINGS,笹川星哉,ｱｰﾏﾂﾏｻｼﾞｪﾃﾞｨ,1,3,4,Lose,86,96,100,16:00,17:49,1520,中馬義郎,國頭亮太,山本晋吾,山根凛太朗,Away,118,62,8,52.5,15.50,23,14,2,60.9,11,2.75,95,3,15,16,3.4,74,29.0,33.0,61.5
124,59,10,47.6,11.80,18,7,1,38.9,14,2.80,109,6,12,24,8.3,76,18.0,26.0,40.8,171,2019-01-06,2019,01,06,,広島県立総合体育館,ジェイテクトSTINGS,FC東京,高橋慎治,若山智昭,3,2,5,Win,110,92,123,12:00,14:15,1350,中馬義郎,山本晋五,千代延靖夫,友成文恵,Home,150,52,14,34.7,10.40,20,9,3,45.0,9,1.80,93,6,14,32,11.3,95,54.0,17.0,65.8
150,52,14,34.7,10.40,20,9,3,45.0,9,1.80,93,6,14,32,11.3,95,54.0,17.0,65.8,171,2019-01-06,2019,01,06,,広島県立総合体育館,FC東京,ジェイテクトSTINGS,ﾛﾃﾞｨｱﾚｯｻﾝﾄﾞﾛ,坂本将康,2,3,5,Lose,92,110,123,12:00,14:15,1350,中馬義郎,山本晋五,千代延靖夫,友成文恵,Away,124,59,10,47.6,11.80,18,7,1,38.9,14,2.80,109,6,12,24,8.3,76,18.0,26.0,40.8
82,41,7,50.0,13.67,19,13,2,68.4,9,3.00,76,3,9,19,7.2,57,16.0,21.0,46.5,169,2019-01-06,2019,01,06,,小牧スポーツ公園総合体育館（パークアリーナ小牧）,豊田合成トレフェルサ,大分三好ヴァイセアドラー,ﾄﾐｰﾃｨﾘｶｲﾈﾝ,ｸﾘｽﾃｨｱﾝｿﾝｱﾝﾃﾞｨｯｼｭ,3,0,3,Win,77,68,83,13:00,14:34,1800,勝又正,小野将人,城智人,中倉文菜,Home,96,40,7,41.7,13.33,28,9,4,32.1,3,1.00,69,5,11,20,10.5,66,24.0,23.0,53.8
96,40,7,41.7,13.33,28,9,4,32.1,3,1.00,69,5,11,20,10.5,66,24.0,23.0,53.8,169,2019-01-06,2019,01,06,,小牧スポーツ公園総合体育館（パークアリーナ小牧）,大分三好ヴァイセアドラー,豊田合成トレフェルサ,小川貴史,小林尚登,0,3,3,Lose,68,77,83,13:00,14:34,1800,勝又正,小野将人,城智人,中倉文菜,Away,82,41,7,50.0,13.67,19,13,2,68.4,9,3.00,76,3,9,19,7.2,57,16.0,21.0,46.5
86,46,6,53.5,15.33,19,11,2,57.9,9,3.00,75,4,14,23,8.3,58,22.0,17.0,52.6,172,2019-01-06,2019,01,06,,広島県立総合体育館,JTサンダーズ,VC長野トライデンツ,ｳﾞｺｳﾞｨｯﾁｳﾞｪｾﾘﾝ,ｻﾄﾚﾙﾃｨﾈ,3,0,3,Win,77,65,81,15:00,16:34,3830,中馬義郎,西中野健,國頭亮太,山根凜太朗,Home,83,33,9,39.8,11.00,18,9,3,50.0,3,1.00,67,5,8,19,11.6,59,13.0,23.0,41.5
83,33,9,39.8,11.00,18,9,3,50.0,3,1.00,67,5,8,19,11.6,59,13.0,23.0,41.5,172,2019-01-06,2019,01,06,,広島県立総合体育館,VC長野トライデンツ,JTサンダーズ,笹川星哉,ｱｰﾏﾂﾏｻｼﾞｪﾃﾞｨ,0,3,3,Lose,65,77,81,15:00,16:34,3830,中馬義郎,西中野健,國頭亮太,山根凜太朗,Away,86,46,6,53.5,15.33,19,11,2,57.9,9,3.00,75,4,14,23,8.3,58,22.0,17.0,52.6
93,46,5,49.5,11.50,28,16,2,57.1,17,4.25,93,8,9,31,14.5,61,20.0,17.0,46.7,170,2019-01-06,2019,01,06,,小牧スポーツ公園総合体育館（パークアリーナ小牧）,東レアローズ,堺ブレイザーズ,小林敦,篠田歩,3,1,4,Win,94,73,91,16:00,17:40,1300,勝又正,澤達大,浅井唯由,内山希美,Home,106,42,10,39.6,10.50,19,10,3,52.6,8,2.00,74,5,13,19,8.8,81,25.0,20.0,43.2
106,42,10,39.6,10.50,19,10,3,52.6,8,2.00,74,5,13,19,8.8,81,25.0,20.0,43.2,170,2019-01-06,2019,01,06,,小牧スポーツ公園総合体育館（パークアリーナ小牧）,堺ブレイザーズ,東レアローズ,真保綱一郎,上杉徹,1,3,4,Lose,73,94,91,16:00,17:40,1300,勝又正,澤達大,浅井唯由,内山希美,Away,93,46,5,49.5,11.50,28,16,2,57.1,17,4.25,93,8,9,31,14.5,61,20.0,17.0,46.7
84,47,7,56.0,15.67,27,15,2,55.6,5,1.67,77,7,12,16,10.4,61,30.0,11.0,58.2,175,2019-01-12,2019,01,12,,大分県立総合体育館,東レアローズ,サントリーサンバーズ,小林敦,篠田歩,3,0,3,Win,79,70,84,12:00,13:30,1142,中馬義郎,浅井唯由,山本晋五,平川祐介,Home,83,44,9,53.0,14.67,21,11,3,52.4,5,1.67,72,1,11,19,4.2,62,26.0,17.0,55.6
83,44,9,53.0,14.67,21,11,3,52.4,5,1.67,72,1,11,19,4.2,62,26.0,17.0,55.6,175,2019-01-12,2019,01,12,,大分県立総合体育館,サントリーサンバーズ,東レアローズ,荻野正二,酒井大祐,0,3,3,Lose,70,79,84,12:00,13:30,1142,中馬義郎,浅井唯由,山本晋五,平川祐介,Away,84,47,7,56.0,15.67,27,15,2,55.6,5,1.67,77,7,12,16,10.4,61,30.0,11.0,58.2
108,43,9,39.8,10.75,26,9,4,34.6,11,2.75,84,6,10,27,12.2,72,42.0,9.0,64.6,173,2019-01-12,2019,01,12,,福山市緑町公園屋内競技場（ローズアリーナ）,ジェイテクトSTINGS,堺ブレイザーズ,高橋慎治,若山智昭,1,3,4,Lose,83,90,108,13:00,14:57,1550,石井洋壮,グレッグルーオー,原啓之,藤井勇紀,Home,122,57,5,46.7,14.25,19,9,0,47.4,9,2.25,89,3,16,21,4.8,72,34.0,11.0,54.9
122,57,5,46.7,14.25,19,9,0,47.4,9,2.25,89,3,16,21,4.8,72,34.0,11.0,54.9,173,2019-01-12,2019,01,12,,福山市緑町公園屋内競技場（ローズアリーナ）,堺ブレイザーズ,ジェイテクトSTINGS,真保綱一郎,上杉徹,3,1,4,Win,90,83,108,13:00,14:57,1550,石井洋壮,グレッグルーオー,原啓之,藤井勇紀,Away,108,43,9,39.8,10.75,26,9,4,34.6,11,2.75,84,6,10,27,12.2,72,42.0,9.0,64.6
128,64,9,50.0,16.00,35,20,4,57.1,5,1.25,106,4,17,18,4.0,93,35.0,23.0,50.0,176,2019-01-12,2019,01,12,,大分県立総合体育館,大分三好ヴァイセアドラー,パナソニックパンサーズ,小川貴史,小林尚登,1,3,4,Lose,105,112,121,15:00,17:10,1320,中馬義郎,山本和良,小野将人,平川祐介,Home,137,75,11,54.7,18.75,20,9,2,45.0,7,1.75,111,3,17,33,6.3,88,49.0,18.0,65.9
137,75,11,54.7,18.75,20,9,2,45.0,7,1.75,111,3,17,33,6.3,88,49.0,18.0,65.9,176,2019-01-12,2019,01,12,,大分県立総合体育館,パナソニックパンサーズ,大分三好ヴァイセアドラー,川村慎二,古田博幸,3,1,4,Win,112,105,121,15:00,17:10,1320,中馬義郎,山本和良,小野将人,平川祐介,Away,128,64,9,50.0,16.00,35,20,4,57.1,5,1.25,106,4,17,18,4.0,93,35.0,23.0,50.0
136,54,10,39.7,13.50,14,9,0,64.3,10,2.50,91,3,21,24,4.1,76,40.0,21.0,66.4,177,2019-01-12,2019,01,12,,墨田区総合体育館,FC東京,VC長野トライデンツ,ﾛﾃﾞｨｱﾚｯｻﾝﾄﾞﾛ,坂本将康,3,1,4,Win,92,89,102,15:00,16:58,1500,小柴滋,高橋宏明,澤達大,渡部真穂,Home,117,46,10,39.3,11.50,12,7,1,58.3,7,1.75,90,3,12,14,3.9,69,24.0,19.0,48.6
117,46,10,39.3,11.50,12,7,1,58.3,7,1.75,90,3,12,14,3.9,69,24.0,19.0,48.6,177,2019-01-12,2019,01,12,,墨田区総合体育館,VC長野トライデンツ,FC東京,笹川星哉,ｱｰﾏﾂﾏｻｼﾞｪﾃﾞｨ,1,3,4,Lose,89,92,102,15:00,16:58,1500,小柴滋,高橋宏明,澤達大,渡部真穂,Away,136,54,10,39.7,13.50,14,9,0,64.3,10,2.50,91,3,21,24,4.1,76,40.0,21.0,66.4
124,65,4,52.4,16.25,26,24,0,92.3,11,2.75,94,4,18,14,3.2,77,43.0,14.0,64.9,174,2019-01-12,2019,01,12,,福山市緑町公園屋内競技場（ローズアリーナ）,JTサンダーズ,豊田合成トレフェルサ,ｳﾞｺｳﾞｨｯﾁｳﾞｪｾﾘﾝ,ｻﾄﾚﾙﾃｨﾈ,3,1,4,Win,95,87,104,16:00,18:00,2230,石井洋壮,千代延靖夫,中山健,赤瀬広幸,Home,112,51,3,45.5,12.75,21,8,3,38.1,10,2.50,88,2,10,20,5.1,74,43.0,15.0,68.2
112,51,3,45.5,12.75,21,8,3,38.1,10,2.50,88,2,10,20,5.1,74,43.0,15.0,68.2,174,2019-01-12,2019,01,12,,福山市緑町公園屋内競技場（ローズアリーナ）,豊田合成トレフェルサ,JTサンダーズ,ﾄﾐｰﾃｨﾘｶｲﾈﾝ,藤田和広,1,3,4,Lose,87,95,104,16:00,18:00,2230,石井洋壮,千代延靖夫,中山健,赤瀬広幸,Away,124,65,4,52.4,16.25,26,24,0,92.3,11,2.75,94,4,18,14,3.2,77,43.0,14.0,64.9
120,60,5,50.0,12.00,24,12,1,50.0,6,1.20,106,8,10,27,11.6,81,44.0,15.0,63.6,178,2019-01-13,2019,01,13,,福山市緑町公園屋内競技場（ローズアリーナ）,豊田合成トレフェルサ,ジェイテクトSTINGS,ﾄﾐｰﾃｨﾘｶｲﾈﾝ,藤田和広,3,2,5,Win,106,102,123,12:00,14:15,1500,石井洋壮,原啓之,千代延靖夫,藤井勇紀,Home,133,68,11,51.1,13.60,36,15,7,41.7,10,2.00,102,7,19,19,6.9,94,51.0,14.0,61.7
133,68,11,51.1,13.60,36,15,7,41.7,10,2.00,102,7,19,19,6.9,94,51.0,14.0,61.7,178,2019-01-13,2019,01,13,,福山市緑町公園屋内競技場（ローズアリーナ）,ジェイテクトSTINGS,豊田合成トレフェルサ,高橋慎治,若山智昭,2,3,5,Lose,102,106,123,12:00,14:15,1500,石井洋壮,原啓之,千代延靖夫,藤井勇紀,Away,120,60,5,50.0,12.00,24,12,1,50.0,6,1.20,106,8,10,27,11.6,81,44.0,15.0,63.6
98,43,9,43.9,10.75,20,11,2,55.0,12,3.00,94,7,7,18,10.4,67,26.0,17.0,51.5,180,2019-01-13,2019,01,13,,大分県立総合体育館,パナソニックパンサーズ,東レアローズ,川村慎二,古田博幸,3,1,4,Win,95,85,104,12:00,13:53,1043,中馬義郎,山本晋五,浅井唯由,平川祐介,Home,110,54,10,49.1,13.50,31,21,2,67.7,9,2.25,86,3,19,21,4.1,84,39.0,23.0,60.1
110,54,10,49.1,13.50,31,21,2,67.7,9,2.25,86,3,19,21,4.1,84,39.0,23.0,60.1,180,2019-01-13,2019,01,13,,大分県立総合体育館,東レアローズ,パナソニックパンサーズ,小林敦,篠田歩,1,3,4,Lose,85,95,104,12:00,13:53,1043,中馬義郎,山本晋五,浅井唯由,平川祐介,Away,98,43,9,43.9,10.75,20,11,2,55.0,12,3.00,94,7,7,18,10.4,67,26.0,17.0,51.5
73,43,5,58.9,14.33,19,13,1,68.4,8,2.67,73,3,7,19,8.2,49,17.0,19.0,54.1,179,2019-01-13,2019,01,13,,福山市緑町公園屋内競技場（ローズアリーナ）,JTサンダーズ,堺ブレイザーズ,ｳﾞｺｳﾞｨｯﾁｳﾞｪｾﾘﾝ,ｻﾄﾚﾙﾃｨﾈ,3,0,3,Win,75,62,82,15:00,16:35,2340,石井洋壮,中山健,グレッグルーオー,赤瀬広幸,Home,83,42,6,50.6,14.00,15,8,2,53.3,3,1.00,64,5,13,11,7.0,65,23.0,21.0,51.5
83,42,6,50.6,14.00,15,8,2,53.3,3,1.00,64,5,13,11,7.0,65,23.0,21.0,51.5,179,2019-01-13,2019,01,13,,福山市緑町公園屋内競技場（ローズアリーナ）,堺ブレイザーズ,JTサンダーズ,真保綱一郎,上杉徹,0,3,3,Lose,62,75,82,15:00,16:35,2340,石井洋壮,中山健,グレッグルーオー,赤瀬広幸,Away,73,43,5,58.9,14.33,19,13,1,68.4,8,2.67,73,3,7,19,8.2,49,17.0,19.0,54.1
92,51,4,55.4,17.00,28,15,2,53.6,1,0.33,76,0,13,20,2.3,64,27.0,11.0,50.8,181,2019-01-13,2019,01,13,,大分県立総合体育館,大分三好ヴァイセアドラー,サントリーサンバーズ,小川貴史,小林尚登,0,3,3,Lose,74,82,83,15:00,16:29,1870,中馬義郎,小野将人,山本和良,平川祐介,Home,89,54,6,60.7,18.00,18,13,3,72.2,5,1.67,80,3,15,25,6.9,63,29.0,14.0,57.1
89,54,6,60.7,18.00,18,13,3,72.2,5,1.67,80,3,15,25,6.9,63,29.0,14.0,57.1,181,2019-01-13,2019,01,13,,大分県立総合体育館,サントリーサンバーズ,大分三好ヴァイセアドラー,荻野正二,酒井大祐,3,0,3,Win,82,74,83,15:00,16:29,1870,中馬義郎,小野将人,山本和良,平川祐介,Away,92,51,4,55.4,17.00,28,15,2,53.6,1,0.33,76,0,13,20,2.3,64,27.0,11.0,50.8
145,69,6,47.6,17.25,34,19,3,55.9,7,1.75,108,3,19,23,3.7,91,43.0,25.0,61.0,182,2019-01-19,2019,01,19,,沖縄市体育館,豊田合成トレフェルサ,サントリーサンバーズ,ﾄﾐｰﾃｨﾘｶｲﾈﾝ,藤田和広,3,1,4,Win,109,107,125,12:00,14:14,1366,加治健男,浅井唯由,服部篤史,諸見謝尚,Home,122,61,11,50.0,15.25,30,13,6,43.3,16,4.00,108,4,15,21,5.1,88,31.0,32.0,53.4
122,61,11,50.0,15.25,30,13,6,43.3,16,4.00,108,4,15,21,5.1,88,31.0,32.0,53.4,182,2019-01-19,2019,01,19,,沖縄市体育館,サントリーサンバーズ,豊田合成トレフェルサ,荻野正二,酒井大祐,1,3,4,Lose,107,109,125,12:00,14:14,1366,加治健男,浅井唯由,服部篤史,諸見謝尚,Away,145,69,6,47.6,17.25,34,19,3,55.9,7,1.75,108,3,19,23,3.7,91,43.0,25.0,61.0
126,65,10,51.6,13.00,32,16,7,50.0,10,2.00,101,4,14,33,8.7,87,46.0,11.0,59.2,186,2019-01-19,2019,01,19,,松江市総合体育館,JTサンダーズ,ジェイテクトSTINGS,ｳﾞｺｳﾞｨｯﾁｳﾞｪｾﾘﾝ,菅直哉,3,2,5,Win,101,105,121,13:00,15:20,1600,石井洋壮,森口豊,千代延靖夫,波田野政幸,Home,122,57,4,46.7,11.40,33,15,1,45.5,11,2.20,105,8,16,30,11.0,86,30.0,23.0,48.3
122,57,4,46.7,11.40,33,15,1,45.5,11,2.20,105,8,16,30,11.0,86,30.0,23.0,48.3,186,2019-01-19,2019,01,19,,松江市総合体育館,ジェイテクトSTINGS,JTサンダーズ,高橋慎治,阿部純也,2,3,5,Lose,105,101,121,13:00,15:20,1600,石井洋壮,森口豊,千代延靖夫,波田野政幸,Away,126,65,10,51.6,13.00,32,16,7,50.0,10,2.00,101,4,14,33,8.7,87,46.0,11.0,59.2
75,44,5,58.7,14.67,18,12,2,66.7,9,3.00,75,3,16,19,5.0,53,26.0,12.0,60.4,184,2019-01-19,2019,01,19,,草薙総合運動場体育館,東レアローズ,FC東京,小林敦,篠田歩,3,0,3,Win,77,65,75,13:00,14:21,1020,大塚達也,村中伸,澤達大,丸山洋幸,Home,76,38,5,50.0,12.67,13,8,1,61.5,4,1.33,67,0,14,15,0.4,57,21.0,17.0,51.8
76,38,5,50.0,12.67,13,8,1,61.5,4,1.33,67,0,14,15,0.4,57,21.0,17.0,51.8,184,2019-01-19,2019,01,19,,草薙総合運動場体育館,FC東京,東レアローズ,ﾛﾃﾞｨｱﾚｯｻﾝﾄﾞﾛ,坂本将康,0,3,3,Lose,65,77,75,13:00,14:21,1020,大塚達也,村中伸,澤達大,丸山洋幸,Away,75,44,5,58.7,14.67,18,12,2,66.7,9,3.00,75,3,16,19,5.0,53,26.0,12.0,60.4
83,42,4,50.6,14.00,15,6,1,40.0,11,3.67,74,5,6,21,11.8,50,25.0,16.0,66.0,183,2019-01-19,2019,01,19,,沖縄市体育館,パナソニックパンサーズ,堺ブレイザーズ,川村慎二,古田博幸,3,0,3,Win,76,62,81,15:20,16:47,1811,加治健男,冨田博一,山本晋五,諸見謝尚,Home,96,47,4,49.0,15.67,19,10,1,52.6,4,1.33,64,1,13,9,0.0,64,17.0,25.0,46.1
96,47,4,49.0,15.67,19,10,1,52.6,4,1.33,64,1,13,9,0.0,64,17.0,25.0,46.1,183,2019-01-19,2019,01,19,,沖縄市体育館,堺ブレイザーズ,パナソニックパンサーズ,真保綱一郎,上杉徹,0,3,3,Lose,62,76,81,15:20,16:47,1811,加治健男,冨田博一,山本晋五,諸見謝尚,Away,83,42,4,50.6,14.00,15,6,1,40.0,11,3.67,74,5,6,21,11.8,50,25.0,16.0,66.0
128,64,16,50.0,16.00,31,16,7,51.6,8,2.00,100,5,18,22,6.0,82,47.0,9.0,62.8,185,2019-01-19,2019,01,19,,草薙総合運動場体育館,大分三好ヴァイセアドラー,VC長野トライデンツ,小川貴史,ﾑﾚｲﾎﾟｰﾙ,3,1,4,Win,101,94,106,16:00,17:55,650,大塚達也,城智人,戸川太輔,山本三菜美,Home,109,47,9,43.1,11.75,16,7,1,43.8,7,1.75,95,2,11,26,6.1,79,43.0,14.0,63.3
109,47,9,43.1,11.75,16,7,1,43.8,7,1.75,95,2,11,26,6.1,79,43.0,14.0,63.3,185,2019-01-19,2019,01,19,,草薙総合運動場体育館,VC長野トライデンツ,大分三好ヴァイセアドラー,笹川星哉,ｱｰﾏﾂﾏｻｼﾞｪﾃﾞｨ,1,3,4,Lose,94,101,106,16:00,17:55,650,大塚達也,城智人,戸川太輔,山本三菜美,Away,128,64,16,50.0,16.00,31,16,7,51.6,8,2.00,100,5,18,22,6.0,82,47.0,9.0,62.8
124,61,7,49.2,12.20,22,13,3,59.1,10,2.00,102,5,16,30,8.3,82,29.0,27.0,51.8,187,2019-01-20,2019,01,20,,沖縄市体育館,サントリーサンバーズ,堺ブレイザーズ,荻野正二,酒井大祐,3,2,5,Win,102,101,129,12:00,14:21,1385,加治健男,服部篤史,冨田博一,諸見謝尚,Home,125,58,8,46.4,11.60,27,13,2,48.1,12,2.40,101,3,17,25,5.0,84,28.0,23.0,47.0
125,58,8,46.4,11.60,27,13,2,48.1,12,2.40,101,3,17,25,5.0,84,28.0,23.0,47.0,187,2019-01-20,2019,01,20,,沖縄市体育館,堺ブレイザーズ,サントリーサンバーズ,真保綱一郎,上杉徹,2,3,5,Lose,101,102,129,12:00,14:21,1385,加治健男,服部篤史,冨田博一,諸見謝尚,Away,124,61,7,49.2,12.20,22,13,3,59.1,10,2.00,102,5,16,30,8.3,82,29.0,27.0,51.8
87,47,5,54.0,15.67,17,5,1,29.4,7,2.33,73,4,11,23,9.6,48,27.0,10.0,66.7,189,2019-01-20,2019,01,20,,草薙総合運動場体育館,東レアローズ,VC長野トライデンツ,小林敦,篠田歩,3,0,3,Win,75,52,63,12:00,13:09,620,大塚達也,澤達大,城智人,丸山洋幸,Home,77,32,8,41.6,10.67,16,2,3,12.5,3,1.00,54,0,6,11,2.3,60,16.0,19.0,42.5
77,32,8,41.6,10.67,16,2,3,12.5,3,1.00,54,0,6,11,2.3,60,16.0,19.0,42.5,189,2019-01-20,2019,01,20,,草薙総合運動場体育館,VC長野トライデンツ,東レアローズ,笹川星哉,ｱｰﾏﾂﾏｻｼﾞｪﾃﾞｨ,0,3,3,Lose,52,75,63,12:00,13:09,620,大塚達也,澤達大,城智人,丸山洋幸,Away,87,47,5,54.0,15.67,17,5,1,29.4,7,2.33,73,4,11,23,9.6,48,27.0,10.0,66.7
127,59,6,46.5,11.80,19,10,0,52.6,16,3.20,109,1,17,33,4.6,78,35.0,25.0,60.9,190,2019-01-20,2019,01,20,,草薙総合運動場体育館,FC東京,大分三好ヴァイセアドラー,ﾛﾃﾞｨｱﾚｯｻﾝﾄﾞﾛ,坂本将康,3,2,5,Win,109,97,111,15:00,17:03,350,大塚達也,戸川太輔,村中伸,望月壮,Home,142,60,12,42.3,12.00,35,23,2,65.7,7,1.40,97,7,14,16,7.7,91,24.0,34.0,45.1
